date,gold,geom_ret,simple_ret,geom_idx,simple_idx
2025-02-02,2793.645,1.0,0.0,1.0,1.0
2025-02-03,2814.02,1.0072933389890268,0.007293338989026881,1.0072933389890268,1.0072933389890268
2025-02-04,2841.26,1.0096801017761068,0.009680101776106865,1.017044041028835,1.0169734407651339
2025-02-05,2869.24,1.0098477436067095,0.009847743606709545,1.0270596299816188,1.0268211843718433
2025-02-06,2858.04,0.9960965273033975,-0.0039034726966025216,1.023050530758203,1.0229177116752408
2025-02-07,2860.73,1.000941204461799,0.0009412044617990142,1.0240134304823982,1.0238589161370397
2025-02-09,2867.7,1.0024364410482638,0.002436441048263835,1.026508378838399,1.0262953571853035
2025-02-10,2917.96,1.0175262405412004,0.017526240541200343,1.0444992116034786,1.043821597726504
2025-02-11,2898.66,0.9933857900725164,-0.0066142099274836465,1.0375906745488421,1.0372073877990202
2025-02-12,2906.0,1.002532204535889,0.0025322045358890473,1.040218066361331,1.0397395923349093
2025-02-13,2931.25,1.0086889194769442,0.008688919476944253,1.0492564373784072,1.0484285118118537
2025-02-14,2883.36,0.9836622601279318,-0.016337739872068185,1.0321139586454258,1.0320907719397854
2025-02-16,2879.32,0.9985988568891848,-0.0014011431108151475,1.0306678192826935,1.0306896288289702
2025-02-17,2899.39,1.0069703957878942,0.006970395787894263,1.0378519819089396,1.0376600246168646
2025-02-18,2934.05,1.011954238650199,0.011954238650198942,1.050258712184261,1.0496142632670635
2025-02-19,2935.98,1.0006577938344607,0.0006577938344608429,1.0509495658897245,1.0502720571015243
2025-02-20,2941.65,1.0019312120654773,0.00193121206547731,1.052979172371579,1.0522032691670016
2025-02-21,2935.7,0.9979773256505702,-0.0020226743494298344,1.050849338409139,1.0501805948175718
2025-02-23,2936.93,1.0004189801410226,0.00041898014102259026,1.0512896234131393,1.0505995749585944
2025-02-24,2950.08,1.0044774645633365,0.004477464563336577,1.055996735447775,1.0550770395219309
2025-02-25,2918.5,0.9892952055537477,-0.01070479444625228,1.044692507458893,1.0443722450756787
2025-02-26,2919.35,1.0002912455028268,0.00029124550282676344,1.0449967694535274,1.0446634905785055
2025-02-27,2876.02,0.9851576549574392,-0.01484234504256082,1.0294865668329367,1.0298211455359447
2025-02-28,2857.6,0.9935953157488473,-0.00640468425115266,1.0228930304315684,1.023416461284792
2025-03-02,2871.23,1.0047697368421054,0.004769736842105301,1.0277719610043508,1.0281861981268974
2025-03-03,2891.07,1.0069099305872398,0.006909930587239666,1.0348737939144022,1.035096128714137
2025-03-04,2914.45,1.0080869712597758,0.008086971259775672,1.0432427885432831,1.0431830999739127
2025-03-05,2918.22,1.0012935545300143,0.0012935545300142332,1.044592279978308,1.0444766545039268
2025-03-06,2910.4,0.9973202842828849,-0.002679715717115128,1.0417930696276732,1.0417969387868118
2025-03-07,2909.9,0.999828202308961,-0.00017179769103903243,1.0416140919837706,1.0416251410957726
2025-03-09,2916.3,1.0021993882951306,0.002199388295130448,1.0439050058257229,1.0438245293909032
2025-03-10,2884.6,0.9891300620649452,-0.010869937935054785,1.0325578232023043,1.0329545914558484
2025-03-11,2915.6,1.0107467239825279,0.010746723982527908,1.0436544371242593,1.0437013154383763
2025-03-12,2938.25,1.0077685553573879,0.007768555357387876,1.0517621243930426,1.0514698707957641
2025-03-13,2986.55,1.0164383561643837,0.016438356164383622,1.0690513647940243,1.0679082269601476
2025-03-14,2984.75,0.99939729788552,-0.0006027021144799792,1.0684070452759753,1.0673055248456678
2025-03-16,2990.07,1.0017823938353296,0.001782393835329647,1.0703113674070979,1.0690879186809974
2025-03-17,2999.83,1.0032641376288849,0.0032641376288848633,1.0738050110160746,1.0723520563098823
2025-03-18,3031.7,1.0106239353563369,0.010623935356336822,1.08521304603842,1.0829759916662192
2025-03-19,3050.18,1.0060955899330408,0.006095589933040875,1.0918280597570562,1.08907158159926
2025-03-20,3046.55,0.9988099063006118,-0.0011900936993881196,1.0905286820623241,1.087881487899872
2025-03-21,3024.0,0.992598184832023,-0.007401815167976951,1.0824567903223212,1.0804796727318948
2025-03-23,3024.9,1.0002976190476192,0.0002976190476190777,1.0827789500813458,1.080777291779514
2025-03-24,3009.95,0.9950576878574497,-0.004942312142550257,1.077427518528661,1.0758349796369637
2025-03-25,3021.07,1.003694413528464,0.003694413528464043,1.0814079813290527,1.0795293931654277
2025-03-26,3021.6,1.000175434531474,0.00017543453147386367,1.0815976976315893,1.0797048276969017
2025-03-27,3055.7,1.0112854117024093,0.011285411702409289,1.0938039729457398,1.090990239399311
2025-03-28,3085.25,1.009670451942272,0.00967045194227188,1.1043815517003777,1.1006606913415828
2025-03-30,3090.05,1.0015557896442753,0.0015557896442752392,1.1060997370818417,1.1022164809858581
2025-03-31,3122.9,1.010630895940195,0.010630895940195112,1.1178585682862359,1.1128473769260532
2025-04-01,3111.4,0.9963175253770534,-0.00368247462294662,1.1137420824764783,1.1091649023031065
2025-04-02,3146.16,1.0111718197595936,0.011171819759593676,1.12618460828058,1.1203367220627003
2025-04-03,3115.41,0.9902261804866885,-0.009773819513311466,1.1151774831805763,1.1105629025493888
2025-04-04,3038.43,0.9752905717064527,-0.024709428293547244,1.0876220851253473,1.0858534742558414
2025-04-06,3009.84,0.9905905352435305,-0.009409464756469524,1.0773881434470025,1.076444009499372
2025-04-07,2986.8,0.9923451080456104,-0.0076548919543895895,1.0691408536159752,1.0687891175449824
2025-04-08,2981.98,0.9983862327574661,-0.0016137672425338703,1.067415509128755,1.0671753503024486
2025-04-09,3080.18,1.03293113971254,0.03293113971253993,1.102566718391206,1.1001064900149884
2025-04-10,3188.94,1.0353096247621894,0.035309624762189296,1.141497935492878,1.1354161147771777
2025-04-11,3237.45,1.0152119513067037,0.015211951306703721,1.1588623465042984,1.1506280660838815
2025-04-13,3221.43,0.9950516610295139,-0.004948338970486025,1.1531279027936623,1.1456797271133954
2025-04-14,3212.3,0.9971658549153638,-0.0028341450846362188,1.1498597710160028,1.1428455820287593
2025-04-15,3241.43,1.00906826884164,0.009068268841639839,1.1602870085497623,1.151913850870399
2025-04-16,3351.14,1.033846172831127,0.033846172831127015,1.1995582831748488,1.185760023701526
2025-04-17,3327.7,0.9930053653383625,-0.006994634661637549,1.1911678112286996,1.1787653890398886
2025-04-20,3346.0,1.005499293806533,0.005499293806533096,1.197718392995531,1.1842646828464216
2025-04-21,3431.2,1.025463239689181,0.025463239689181058,1.2282161835165168,1.2097279225356026
2025-04-22,3327.8,0.9698647703427373,-0.03013522965726266,1.1912036067574798,1.17959269287834
2025-04-23,3309.2,0.9944107217981849,-0.0055892782018151215,1.1845456384043067,1.1740034146765248
2025-04-24,3367.1,1.0174966759337605,0.017496675933760454,1.2052712495682163,1.1915000906102853
2025-04-25,3319.4,0.9858335065783612,-0.014166493421638745,1.1881967823399178,1.1773335971886465
2025-04-26,3319.8,1.000120503705489,0.00012050370548897118,1.1883399644550399,1.1774541008941355
2025-04-27,3310.85,0.997304054461112,-0.0026959455388879667,1.185136264629185,1.1747581553552475
2025-04-28,3338.15,1.0082456166845373,0.00824561668453726,1.1949084439862616,1.1830037720397848
2025-04-29,3319.25,0.994338181327981,-0.0056618186720189595,1.188143089046747,1.1773419533677658
2025-04-30,3274.15,0.9864125932062966,-0.01358740679370337,1.1719993055667415,1.1637545465740624
2025-05-01,3237.85,0.9889131530320846,-0.011086846967915393,1.1590055286194199,1.1526676996061471
2025-05-02,3240.45,1.0008030019920626,0.0008030019920626061,1.1599362123677128,1.1534707015982097
2025-05-03,3242.05,1.000493758582913,0.0004937585829129793,1.160508940828201,1.1539644601811228
2025-05-04,3239.75,0.9992905723230672,-0.0007094276769328609,1.1596856436662495,1.15325503250419
2025-05-05,3331.05,1.0281811868199708,0.028181186819970734,1.1923669614428463,1.1814362193241605
2025-05-06,3382.85,1.0155506521967548,0.015550652196754694,1.2109090453511453,1.1969868715209153
2025-05-07,3370.05,0.9962162082267911,-0.0037837917732089,1.2063272176672415,1.1932030797477065
2025-05-08,3323.95,0.9863206777347516,-0.013679322265248397,1.189825478899431,1.179523757482458
2025-05-09,3324.75,1.0002406775071828,0.0002406775071827741,1.190111843129675,1.1797644349896408
2025-05-10,3328.35,1.0010827881795623,0.0010827881795623458,1.191400482165773,1.180847223169203
2025-05-11,3272.85,0.9833250709811168,-0.01667492901888323,1.1715339636925957,1.1641722941503199
2025-05-12,3234.05,0.9881448890111066,-0.01185511098889339,1.1576452985257617,1.1523171831614265
2025-05-13,3254.65,1.0063697221749819,0.0063697221749818055,1.1650191774545449,1.1586869053364082
2025-05-14,3182.85,0.9779392561412132,-0.022060743858786716,1.1393179877901458,1.1366261614776216
2025-05-15,3251.25,1.0214901739007494,0.02149017390074936,1.163802129476008,1.158116335378371
2025-05-16,3202.25,0.9849288735101884,-0.01507112648981161,1.146262320373563,1.1430452088885592
2025-05-17,3200.35,0.999406667187134,-0.000593332812865982,1.1455822053267333,1.1424518760756932
2025-05-18,3239.35,1.0121861671379693,0.012186167137969285,1.1595424615511283,1.1546380432136627
2025-05-19,3226.95,0.9961720715575655,-0.003827928442434467,1.1551038159823461,1.1508101147712282
2025-05-20,3296.95,1.021692310076078,0.021692310076078032,1.1801606861286962,1.1725024248473062
2025-05-21,3318.15,1.0064301854744537,0.006430185474453745,1.1877493382301623,1.1789326103217599
2025-05-22,3297.85,0.9938821331163449,-0.0061178668836551035,1.1804828458877206,1.1728147434381049
2025-05-23,3357.65,1.0181330260624346,0.018133026062434672,1.2018885720984596,1.1909477695005395
2025-05-24,3360.45,1.0008339165785594,0.0008339165785593278,1.2028908469043136,1.1917816860790988
2025-05-25,3344.45,0.9952387329077951,-0.004761267092204913,1.1971635622994337,1.1870204189868938
2025-05-26,3347.85,1.0010166096069608,0.0010166096069608131,1.1983806102779706,1.1880370285938546
2025-05-27,3303.15,0.9866481473184283,-0.013351852681571701,1.1823800089130871,1.174685175912283
2025-05-28,3286.65,0.9950047681758322,-0.00499523182416784,1.1764737466643047,1.1696899440881152
2025-05-29,3314.55,1.008488886860481,0.008488886860481064,1.1864606991940643,1.178178830948596
2025-05-30,3289.35,0.9923971579852467,-0.007602842014753215,1.177440225941378,1.170575988933843
2025-05-31,3292.75,1.0010336388648213,0.0010336388648213449,1.178657273919915,1.1716096277986643
2025-06-01,3313.25,1.0062257991040924,0.006225799104092324,1.1859953573199176,1.1778354269027567
2025-06-02,3390.05,1.0231796574360523,0.02317965743605227,1.2134863234233417,1.201015084338809
2025-06-03,3357.25,0.9903246264804353,-0.009675373519564661,1.2017453899833377,1.1913397108192443
2025-06-04,3373.65,1.004884950480304,0.004884950480303847,1.2076158567033397,1.1962246612995482
2025-06-05,3359.25,0.9957316259837268,-0.0042683740162732025,1.2024613005589477,1.191956287283275
2025-06-06,3310.35,0.9854431792810895,-0.014556820718910499,1.1849572869852831,1.1773994665643643
2025-06-07,3312.35,1.0006041657226576,0.000604165722657725,1.185673197560893,1.1780036322870222
2025-06-08,3314.95,1.0007849412048848,0.0007849412048847221,1.186603881309186,1.1787885734919068
2025-06-09,3323.65,1.0026244739739665,0.0026244739739665073,1.1897180923130894,1.1814130474658735
2025-06-10,3324.65,1.0003008740390835,0.0003008740390835377,1.1900760476008945,1.181713921504957
2025-06-11,3369.15,1.013384867580046,0.01338486758004602,1.206005057908217,1.1950987890850029
2025-06-12,3383.75,1.0043334372171022,0.004333437217102209,1.2112312051101701,1.1994322263021053
2025-06-13,3432.6,1.014436645733284,0.014436645733284051,1.2287173209194444,1.2138688720353892
2025-06-14,3438.5,1.001718813727204,0.0017188137272038954,1.230829257117494,1.2155876857625931
2025-06-15,3448.5,1.0029082448742184,0.0029082448742184094,1.234408809995544,1.2184959306368115
2025-06-16,3395.7,0.984688995215311,-0.015311004784689048,1.2155087707994399,1.2031849258521226
2025-06-17,3388.8,0.9979680183761818,-0.0020319816238182514,1.2130388793135856,1.2011529442283042
2025-06-18,3375.2,0.9959867799811142,-0.004013220018885848,1.2081706873994376,1.1971397242094184
2025-06-19,3365.7,0.9971853519791419,-0.0028146480208580235,1.20477011216529,1.1943250761885604
2025-06-20,3368.6,1.0008616335383427,0.0008616335383427196,1.2058081824999245,1.195186709726903
2025-06-21,3375.6,1.0020780146054742,0.002078014605474084,1.2083138695145597,1.1972647243323773
2025-06-22,3379.2,1.001066477070743,0.0010664770707429522,1.2096025085506577,1.1983312014031202
2025-06-23,3355.5,0.9929865056818182,-0.007013494318181765,1.2011189682296792,1.1913177070849383
2025-06-24,3321.7,0.9899269855461182,-0.010073014453881741,1.1890200795018702,1.1812446926310567
2025-06-25,3333.4,1.0035222928018785,0.0035222928018786384,1.1932081563691888,1.1847669854329352
2025-06-26,3321.6,0.996460070798584,-0.003539929201416026,1.1889842839730898,1.1812270562315192
2025-06-27,3274.6,0.9858501926782274,-0.01414980732177264,1.1721603854462548,1.1670772489097465
2025-06-28,3275.6,1.0003053808098699,0.0003053808098699078,1.1725183407340598,1.1673826297196166
2025-06-29,3263.9,0.9964281353034559,-0.003571864696544089,1.1683302638667412,1.1638107650230725
2025-06-30,3311.5,1.0145837801403228,0.014583780140322898,1.185368935566259,1.1783945451633953
2025-07-01,3341.6,1.0090895364638381,0.009089536463838113,1.1961433897291895,1.1874840816272334
2025-07-02,3362.0,1.0061048599473306,0.006104859947330648,1.2034456776004114,1.1935889415745642
2025-07-03,3329.2,0.9902439024390244,-0.009756097560975664,1.1917047441604074,1.1838328440135883
2025-07-04,3336.91,1.0023158716808842,0.0023158716808843074,1.1944645794293838,1.1861487156944728
2025-07-06,3333.48,0.9989721029335523,-0.0010278970664476526,1.1932367927922127,1.185120818628025
2025-07-07,3339.88,1.001919915523717,0.0019199155237169837,1.195527706634165,1.1870407341517422
2025-07-08,3301.56,0.988526533887445,-0.011473466112554991,1.1818108600054773,1.175567268039187
2025-07-09,3319.73,1.0055034589709106,0.005503458970910743,1.188314907584894,1.181070727010098
2025-07-10,3323.3,1.001075388661126,0.0010753886611261046,1.189592807962358,1.182146115671224
2025-07-11,3356.06,1.0098576715914904,0.009857671591490315,1.2013194231908497,1.1920037872627143
2025-07-12,3363.55,1.002231783698742,0.0022317836987420475,1.2040005082965093,1.1942355709614563
2025-07-13,3369.55,1.0017838295848136,0.001783829584813664,1.2061482400233392,1.19601940054627
2025-07-14,3345.85,0.9929664198483477,-0.007033580151652378,1.1976646997023606,1.1889858203946175
2025-07-15,3326.75,0.9942914356591,-0.0057085643408998936,1.190827753705285,1.1832772560537177
2025-07-16,3349.75,1.0069136544675734,0.006913654467573457,1.1990607253247998,1.1901909105212911
2025-07-17,3343.45,0.9981192626315396,-0.0018807373684603871,1.1968056070116282,1.1883101731528307
2025-07-18,3349.95,1.0019440996575393,0.0019440996575393681,1.1991323163823606,1.1902542728103702
2025-07-19,3350.45,1.0001492559590441,0.00014925595904416485,1.1993112940262631,1.1904035287694144
2025-07-20,3347.85,0.9992239848378577,-0.0007760151621423717,1.1983806102779702,1.189627513607272
2025-07-21,3399.45,1.015412876921009,0.01541287692100898,1.2168511031287081,1.205040390528281
2025-07-22,3428.05,1.0084131256526792,0.008413125652679217,1.2270886243599313,1.21345351618096
2025-07-23,3386.95,0.9880106766237364,-0.011989323376263579,1.2123766620311456,1.2014641928046965
2025-07-24,3368.95,0.9946854839900205,-0.00531451600997948,1.2059334668506556,1.196149676794717
2025-07-25,3337.35,0.9906202229181199,-0.009379777081880085,1.1946220797560176,1.186769899712837
2025-07-26,3339.65,1.0006891695506914,0.0006891695506914714,1.1954453769179691,1.1874590692635285
2025-07-27,3329.75,0.9970356175048283,-0.002964382495171677,1.1919016195686996,1.1844946867683568
2025-07-28,3314.75,0.9954951572940911,-0.004504842705908852,1.1865322902516244,1.179989844062448
2025-07-29,3327.85,1.0039520325816427,0.00395203258164263,1.19122150452187,1.1839418766440906
2025-07-30,3279.05,0.985335877518518,-0.014664122481481957,1.173753286476986,1.1692777541626085
2025-07-31,3295.15,1.0049099586770558,0.004909958677055826,1.1795163666106463,1.1741877128396645
2025-08-01,3362.95,1.0205756945814302,0.0205756945814302,1.2037857351238253,1.1947634074210947
2025-08-02,3373.25,1.003062787136294,0.003062787136294082,1.2074726745882167,1.1978261945573887
2025-08-03,3359.25,0.9958496998443638,-0.004150300155636256,1.2024613005589468,1.1936758944017525
2025-08-04,3374.85,1.0046438937262783,0.00464389372627816,1.208045403048705,1.1983197881280305
2025-08-05,3379.85,1.0014815473280294,0.001481547328029394,1.20983517948773,1.19980133545606
2025-08-06,3372.15,0.9977217923872361,-0.002278207612763826,1.2070789237716315,1.197523127843296
2025-08-07,3405.45,1.0098750055602508,0.009875005560250798,1.2189988348555378,1.2073981334035468
2025-08-08,3399.25,0.9981793889207007,-0.0018206110792993052,1.2167795120711469,1.2055775223242478
