date,gold,geom_ret,simple_ret,geom_idx,simple_idx
2025-08-09,3410.05,1.0031771714348754,0.003177171434875394,1.2206454291794409,1.208754693759123
2025-08-10,3395.35,0.9956892127681412,-0.00431078723185885,1.2153834864487072,1.2044439065272643
2025-08-11,3347.15,0.9858041144506458,-0.014195885549354212,1.1981300415765062,1.19024802097791
2025-08-12,3350.55,1.0010157895523057,0.00101578955230572,1.1993470895550433,1.1912638105302156
2025-08-13,3357.65,1.0021190550805092,0.002119055080509143,1.201888572098459,1.1933828656107248
2025-08-14,3333.45,0.9927925781424507,-0.00720742185754926,1.1932260541335777,1.1861754437531755
2025-08-15,3336.15,1.0008099716509924,0.0008099716509922972,1.1941925334106513,1.186985415404168
2025-08-16,3335.15,0.9997002532859733,-0.00029974671402664747,1.1938345781228463,1.1866856686901412
2025-08-17,3334.55,0.9998200980465647,-0.00017990195343535044,1.1936198049501634,1.1865057667367058
2025-08-18,3334.65,1.0000299890539952,0.000029989053995264444,1.1936556004789438,1.186535755790701
2025-08-19,3316.95,0.9946920966218343,-0.005307903378165706,1.1873197918847953,1.1812278524125355
2025-08-20,3349.75,1.009888602481195,0.009888602481195129,1.1990607253247993,1.1911164548937305
2025-08-21,3339.05,0.9968057317710277,-0.003194268228972257,1.1952306037452858,1.1879221866647582
2025-08-22,3372.45,1.010002845120618,0.010002845120618031,1.2071863103579725,1.1979250317853762
2025-08-23,3374.65,1.0006523447345403,0.000652344734540252,1.2079738119911438,1.1985773765199166
2025-08-24,3367.45,0.9978664454091535,-0.002133554590846539,1.2053965339189479,1.19644382192907
2025-08-25,3364.55,0.9991388142362917,-0.000861185763708336,1.2043584635843134,1.1955826361653616
2025-08-26,3391.25,1.0079356823349332,0.007935682334933294,1.213915869768707,1.203518318500295
2025-08-27,3395.95,1.001385919646148,0.0013859196461481218,1.2155982596213903,1.2049042381464432
2025-08-28,3417.05,1.006213283470016,0.006213283470015861,1.223151116194076,1.211117521616459
2025-08-29,3447.95,1.0090428878711168,0.009042887871116793,1.2342119345872504,1.2201604094875758
2025-08-30,3455.15,1.0020881973346483,0.0020881973346482036,1.2367892126594466,1.222248606822224
2025-08-31,3450.25,0.9985818271276211,-0.001418172872378939,1.2350352317492022,1.220830433949845
2025-09-01,3475.45,1.007303818563872,0.0073038185638721305,1.2440557050018881,1.228134252513717
2025-09-02,3529.45,1.015537556287675,0.015537556287674979,1.263385290543358,1.243671808801392
2025-09-03,3562.05,1.0092365666038619,0.009236566603861894,1.275054632925801,1.2529083754052541
2025-09-04,3541.25,0.9941606659086761,-0.005839334091323867,1.267609162939457,1.2470690413139303
2025-09-05,3586.15,1.0126791387222027,0.012679138722202637,1.2836813553619018,1.2597481800361328
2025-09-06,3592.65,1.0018125287564659,0.0018125287564658477,1.2860080647326342,1.2615607087925986
2025-09-07,3592.45,0.9999443307864667,-0.000055669213533261756,1.2859364736750731,1.2615050395790655
2025-09-08,3629.55,1.0103272140182884,0.010327214018288457,1.2992166148526387,1.2718322535973539
2025-09-09,3635.65,1.0016806491162815,0.0016806491162816076,1.301400142108249,1.2735129027136356
2025-09-10,3639.9,1.0011689794122096,0.001168979412209646,1.3029214520814203,1.2746818821258452
2025-09-11,3634.8,0.9985988626061155,-0.0014011373938844223,1.3010958801136148,1.2732807447319607
2025-09-12,3644.2,1.002586112028172,0.002586112028172014,1.3044606598189816,1.2758668567601328
2025-09-13,3645.7,1.000411612974041,0.00041161297404094176,1.3049975927506892,1.2762784697341738
2025-09-14,3642.2,0.9990399648901446,-0.0009600351098554462,1.3037447492433716,1.2753184346243183
2025-09-15,3678.9,1.0100763274943716,0.010076327494371609,1.316881708305815,1.2853947621186899
2025-09-16,3691.9,1.0035336649541982,0.0035336649541982657,1.32153512704728,1.2889284270728882
2025-09-17,3663.1,0.9921991386548931,-0.007800861345106905,1.3112260147584958,1.2811275657277812
2025-09-18,3640.4,0.9938030629794437,-0.00619693702055631,1.3031004297253224,1.274930628707225
2025-09-19,3685.1,1.0122788704537962,0.012278870453796236,1.3191010310902056,1.2872094991610212
2025-09-20,3687.3,1.0005969987245937,0.0005969987245937079,1.3198885327233767,1.287806497885615
2025-09-21,3688.5,1.0003254413798714,0.0003254413798714013,1.3203180790687428,1.2881319392654864
2025-09-22,3740.1,1.0139894265961773,0.013989426596177284,1.3387885719194808,1.3021213658616637
2025-09-23,3765.6,1.0068179995187294,0.006817999518729446,1.3479164317585082,1.3089393653803931
2025-09-24,3741.2,0.9935202889313788,-0.006479711068621227,1.3391823227360662,1.302459654311772
2025-09-25,3748.9,1.0020581631562067,0.002058163156206638,1.341938578452165,1.3045178174679786
2025-09-26,3760.4,1.0030675664861692,0.003067566486169276,1.3460550642619225,1.3075853839541478
2025-09-27,3781.0,1.005478140623338,0.005478140623337919,1.3534289431907054,1.3130635245774858
2025-09-28,3770.6,0.9972494049193334,-0.0027505950806665145,1.3497062081975333,1.3103129294968192
2025-09-29,3830.8,1.0159656288123906,0.015965628812390675,1.3712551165233944,1.3262785583092098
2025-09-30,3860.2,1.0076746371515086,0.007674637151508728,1.381779001984861,1.3339531954607187
2025-10-01,3862.2,1.0005181078700585,0.0005181078700585462,1.3824949125604709,1.3344713033307771
2025-10-02,3857.2,0.9987054010667495,-0.0012945989332504792,1.380705136121446,1.333176704397527
2025-10-03,3887.2,1.0077776625531474,0.0077776625531473615,1.391443794755596,1.3409543669506743
2025-10-04,3891.6,1.0011319201481788,0.001131920148178661,1.3930187980219382,1.3420862870988528
2025-10-05,3899.8,1.0021071024771302,0.0021071024771302993,1.3959540313819392,1.3441933895759832
2025-10-06,3963.5,1.0163341709831273,0.016334170983127293,1.4187557832151176,1.3605275605591105
2025-10-07,3989.7,1.0066103191623565,0.006610319162356457,1.4281342117556086,1.3671378797214668
2025-10-08,4021.4,1.0079454595583628,0.007945459558362853,1.4394813943790272,1.3750833392798296
2025-10-09,3975.4,0.9885611975928781,-0.011438802407121898,1.4230154511399973,1.3636445368727077
2025-10-10,4018.5,1.0108416763093022,0.010841676309302186,1.4384433240443928,1.37448621318201
2025-10-11,4014.8,0.9990792584297624,-0.0009207415702376056,1.4371188894795144,1.3735654716117724
2025-10-12,4042.5,1.006899471953771,0.006899471953771001,1.4470342509517127,1.3804649435655434
2025-10-13,4115.1,1.0179591836734694,0.017959183673469478,1.4730218048463557,1.3984241272390128
2025-10-14,4158.6,1.0105708245243128,0.010570824524312895,1.488592859865873,1.4089949517633258
2025-10-15,4213.4,1.0131775116625785,0.013177511662578576,1.5082088096375867,1.4221724634259043
2025-10-16,4346.7,1.0316371576399108,0.031637157639910804,1.5559242495019934,1.4538096210658151
2025-10-17,4251.9,0.9781903513009869,-0.021809648699013088,1.5219900882180792,1.431999972366802
2025-10-18,4259.1,1.0016933606152545,0.0016933606152545282,1.5245673662902754,1.4336933329820565
2025-10-19,4255.2,0.9990843135873775,-0.0009156864126225131,1.5231713406678358,1.4327776465694342
2025-10-20,4367.4,1.0263677382966723,0.026367738296672265,1.5633339239595567,1.4591453848661065
2025-10-21,4123.2,0.9440857260612722,-0.05591427393872781,1.4759212426775759,1.4032311109273785
2025-10-22,4102.2,0.994906868451688,-0.005093131548311991,1.4684041816336708,1.3981379793790665
2025-10-23,4116.1,1.003388425722783,0.00338842572278303,1.4733797601341605,1.4015264051018494
2025-10-24,4112.2,0.9990525011540049,-0.0009474988459951278,1.4719837345117208,1.4005789062558545
2025-10-25,4116.1,1.000948397451486,0.0009483974514859554,1.4733797601341605,1.4015273037073404
2025-10-26,4064.5,0.98746386142222,-0.012536138577780024,1.4549092672834223,1.3889911651295603
2025-10-27,3998.5,0.9837618403247632,-0.016238159675236806,1.4312842182882923,1.3727530054543235
2025-10-28,3965.0,0.9916218581968238,-0.008378141803176191,1.4192927161468247,1.3643748636511472
2025-10-29,3952.8,0.996923076923077,-0.003076923076923031,1.4149256616356038,1.3612979405742243
2025-10-30,4036.6,1.0212001619105444,0.021200161910544354,1.4449223147536627,1.3824981024847687
2025-10-31,4002.2,0.9914779765148888,-0.008522023485111255,1.4326086528531707,1.3739760789996573
2025-11-01,4017.2,1.0037479386337513,0.003747938633751437,1.4379779821702456,1.377724017633409
2025-11-02,3980.6,0.9908891765408743,-0.009110823459125736,1.4248768186365828,1.3686131941742832
2025-11-03,3997.8,1.0043209566397027,0.004320956639702626,1.431033649586829,1.3729341508139856
2025-11-04,3934.7,0.9842163189754364,-0.0157836810245636,1.4084466709263332,1.357150469789422
2025-11-05,3973.7,1.0099118103031997,0.009911810303199736,1.422406927150728,1.3670622800926218
2025-11-06,3989.2,1.003900646752397,0.0039006467523970104,1.4279552341117054,1.370962926845019
2025-11-07,4000.6,1.0028577158327485,0.002857715832748444,1.4320359243926826,1.3738206426777673
2025-11-08,3996.3,0.9989251612258162,-0.0010748387741838041,1.4304967166551212,1.3727458039035836
2025-11-09,4011.9,1.003903610840027,0.003903610840027002,1.4360808191448793,1.3766494147436106
2025-11-10,4119.9,1.026919913258057,0.026919913258057166,1.474739990227819,1.4035693280016677
2025-11-11,4142.8,1.0055583873394986,0.005558387339498664,1.4829371663185538,1.4091277153411663
2025-11-12,4191.2,1.0116829197644104,0.011682919764410455,1.5002622022483156,1.4208106351055767
2025-11-13,4186.0,0.9987593052109182,-0.0012406947890818425,1.4984008347517297,1.419569940316495
2025-11-14,4084.1,0.9756569517439082,-0.024343048256091755,1.4619251909244002,1.3952268920604032
2025-11-15,4084.8,1.0001713963908818,0.0001713963908817788,1.4621757596258638,1.395398288451285
2025-11-16,4096.6,1.002888758323541,0.0028887583235409765,1.466399632021963,1.3982870467748258
2025-11-17,4036.8,0.9854025289264268,-0.01459747107357325,1.444993905811224,1.3836895757012526
2025-11-18,4076.8,1.0099088386841062,0.009908838684106223,1.459312117323424,1.3935984143853588
2025-11-19,4104.5,1.0067945447409732,0.006794544740973268,1.4692274787956223,1.4003929591263322
2025-11-20,4079.0,0.9937873066146912,-0.0062126933853088075,1.4600996189565947,1.3941802657410234
2025-11-21,4065.2,0.9966168178475115,-0.0033831821524883997,1.4551598359848856,1.3907970835885348
2025-11-22,4067.9,1.0006641739643807,0.0006641739643806634,1.4561263152619592,1.3914612575529155
2025-11-23,4075.2,1.0017945377221662,0.0017945377221661612,1.4587393888629356,1.3932557952750817
2025-11-24,4143.9,1.0168580683156654,0.016858068315665446,1.483330917135139,1.4101138635907473
2025-11-25,4133.4,0.9974661550713096,-0.0025338449286903646,1.4795723866131865,1.4075800186620568
2025-11-26,4164.9,1.0076208448250834,0.007620844825083467,1.4908479781790438,1.4152008634871402
2025-11-27,4163.4,0.9996398472952532,-0.0003601527047468127,1.4903110452473363,1.4148407107823935
2025-11-28,4239.0,1.018158236057069,0.01815823605706883,1.5173724650053946,1.4329989468394624
2025-11-29,4231.4,0.9982071243217739,-0.0017928756782260825,1.5146520048180765,1.4312060711612362
2025-11-30,4222.4,0.9978730443824739,-0.0021269556175261143,1.5114304072278315,1.4290791155437101
2025-12-01,4227.7,1.0012552103069345,0.0012552103069344881,1.513327570253198,1.4303343258506447
2025-12-02,4212.7,0.996451971521158,-0.0035480284788419235,1.507958240936123,1.4267862973718026
2025-12-03,4207.2,0.9986944240036081,-0.0013055759963918627,1.5059894868531953,1.4254807213754108
2025-12-04,4206.1,0.9997385434493251,-0.0002614565506749036,1.5055957360366101,1.425219264824736
2025-12-05,4197.6,0.9979791255557404,-0.002020874444259528,1.5025531160902676,1.4231983903804764
2025-12-06,4199.6,1.0004764627406137,0.00047646274061368397,1.5032690266658777,1.42367485312109
2025-12-07,4201.4,1.0004286122487853,0.00042861224878542535,1.5039133461839262,1.4241034653698756
2025-12-08,4194.8,0.9984290950635504,-0.001570904936449625,1.5015508412844134,1.4225325604334258
2025-12-09,4210.82,1.0038190140173546,0.0038190140173547074,1.5072852849950493,1.4263515744507806
2025-12-10,4232.44,1.0051343918761666,0.005134391876166612,1.5150242783173933,1.4314859663269472
2025-12-11,4276.7,1.0104573248528037,0.010457324852803635,1.5308673793556427,1.4419432911797507
2025-12-12,4299.3,1.005284448289569,0.005284448289569145,1.5389571688600356,1.44722773946932
2025-12-13,4305.5,1.001442095224804,0.0014420952248039955,1.5411764916444266,1.448669834694124
2025-12-14,4302.4,0.9992799907095574,-0.0007200092904425418,1.540066830252231,1.4479498254036813
2025-12-15,4304.2,1.0004183711416883,0.0004183711416884023,1.54071114977028,1.4483681965453699
2025-12-16,4308.2,1.0009293248454998,0.0009293248454997445,1.5421429709215,1.4492975213908696
2025-12-17,4339.3,1.0072187920709346,0.007218792070934582,1.5532753803722357,1.4565163134618042
2025-12-18,4335.0,0.9990090567603069,-0.0009909432396930798,1.5517361726346741,1.4555253702221111
2025-12-19,4338.8,1.0008765859284892,0.0008765859284890846,1.5530964027283334,1.4564019561506
2025-12-20,4339.1,1.0000691435419933,0.00006914354199321975,1.553203789314675,1.4564710996925934
2025-12-21,4355.3,1.0037334931206932,0.003733493120693189,1.559002664977116,1.4602045928132865
2025-12-22,4460.3,1.024108557389847,0.024108557389846852,1.5965879701966412,1.4843131502031335
2025-12-23,4503.5,1.009685447167231,0.009685447167230863,1.6120516386298174,1.4939985973703642
2025-12-24,4479.2,0.9946041967358721,-0.005395803264127941,1.6033533251361558,1.4886027941062365
2025-12-25,4495.2,1.0035720664404357,0.003572066440435792,1.6090806097410357,1.4921748605466723
2025-12-26,4532.1,1.008208756006407,0.008208756006406956,1.6222891598610405,1.500383616553079
2025-12-27,4545.15,1.0028794598530482,0.002879459853048095,1.6269604763668957,1.5032630764061272
2025-12-28,4527.2,0.9960507353992718,-0.0039492646007282094,1.620535178950796,1.499313811805399
2025-12-29,4345.7,0.9599089945220004,-0.040091005477999646,1.5555662942141886,1.4592228063273993
2025-12-30,4339.2,0.9985042685873392,-0.001495731412660791,1.5532395848434561,1.4577270749147386
2025-12-31,4319.0,0.9953447640117995,-0.004655235988200548,1.5460088880297953,1.453071838926538
2026-01-01,4348.4,1.0068071312803888,0.0068071312803888945,1.556532773491262,1.459878970206927
2026-01-02,4332.4,0.9963204856958882,-0.0036795143041118577,1.550805488886382,1.456199455902815
2026-01-03,4372.3,1.0092096759302005,0.009209675930200478,1.5650879048698019,1.4654091318330156
2026-01-04,4372.6,1.0000686137730714,0.0000686137730714228,1.5651952914561436,1.465477745606087
2026-01-05,4440.6,1.0155513881900928,0.01555138819009285,1.5895362510268836,1.4810291337961798
2026-01-06,4493.5,1.0119128045759582,0.01191280457595812,1.608472085751768,1.4929419383721378
2026-01-07,4463.6,0.9933459441415379,-0.006654055858462142,1.5977692226463986,1.4862878825136758
2026-01-08,4475.8,1.0027332198225647,0.002733219822564705,1.6021362771576195,1.4890211023362405
2026-01-09,4513.75,1.0084789311408016,0.008478931140801603,1.6157206803298192,1.497500033477042
2026-01-10,4526.75,1.0028800886181113,0.0028800886181113267,1.620374099071284,1.5003801220951534
2026-01-11,4540.25,1.0029822720494836,0.0029822720494836253,1.6252064954566516,1.503362394144637
2026-01-12,4599.15,1.0129728539177358,0.012972853917735727,1.6462900619083662,1.5163352480623729
2026-01-13,4597.05,0.9995433938880012,-0.0004566061119988377,1.645538355803976,1.515878641950374
2026-01-14,4615.45,1.004002566863532,0.004002566863531968,1.6521247330995878,1.519881208813906
2026-01-15,4610.35,0.998895015653945,-0.0011049843460549794,1.6502991611317825,1.5187762244678509
2026-01-16,4596.65,0.9970284251737936,-0.002971574826206411,1.645395173688854,1.5158046496416446
2026-01-17,4625.05,1.006178412539567,0.006178412539566977,1.655561103862516,1.5219830621812116
2026-01-18,4672.75,1.0103134020172755,0.01031340201727545,1.6726355710908145,1.532296464198487
2026-01-19,4665.55,0.9984591514632711,-0.001540848536728868,1.6700582930186185,1.530755615661758
2026-01-20,4775.95,1.023662805028346,0.02366280502834599,1.7095765567922905,1.5544184206901042
2026-01-21,4778.65,1.0005653325516388,0.0005653325516389028,1.7105430360693639,1.5549837532417432
2026-01-22,4947.59,1.0353530808910467,0.035353080891046745,1.7710160023911408,1.5903368341327897
2026-01-23,4983.1,1.0071772317431316,0.0071772317431315485,1.7837269946610965,1.5975140658759215
2026-01-24,5031.2,1.009652625875459,0.009652625875458941,1.800944644004517,1.6071666917513803
2026-01-25,5039.6,1.0016695818095087,0.0016695818095087745,1.803951468422079,1.6088362735608892
2026-01-26,5043.83,1.0008393523295498,0.0008393523295498776,1.8054656192894938,1.609675625890439
2026-01-27,5172.46,1.0255024455622017,0.025502445562201763,1.8515094079598509,1.6351780714526407
2026-01-28,5512.75,1.0657888122866102,0.06578881228661024,1.9733180128470142,1.7009668837392509
2026-01-29,5438.4,0.9865130833068795,-0.013486916693120559,1.9467040371987125,1.6874799670461305
2026-01-30,4891.3,0.8994005589879377,-0.10059944101206228,1.750866699240597,1.5868805260340682
2026-01-31,4927.5,1.0074008954674627,0.0074008954674626,1.7638246806591382,1.5942814215015306
